# packages in environment at /Users/zeyichen/opt/anaconda3/envs/WB_Algo:
#
# Name                    Version                   Build  Channel
libcurl                   8.17.0               h7dd4100_1    conda-forge
libcxx                    21.1.8               h3d58e20_0    conda-forge
libde265                  1.0.15               h7728843_0    conda-forge
libdeflate                1.25                 h517ebb2_0    conda-forge
libedit                   3.1.20250104    pl5321ha958ccf_0    conda-forge
libev                     4.33                 h10d778d_2    conda-forge
libexpat                  2.7.3                heffb93a_0    conda-forge
libffi                    3.5.2                h750e83c_0    conda-forge
libfreetype               2.14.1               h694c41f_0    conda-forge
libfreetype6              2.14.1               h6912278_0    conda-forge
libgcc                    15.2.0              h08519bb_15    conda-forge
libgfortran               15.2.0              h7e5c614_15    conda-forge
libgfortran5              15.2.0              hd16e46c_15    conda-forge
libglib                   2.86.3               hf241ffe_0    conda-forge
libheif                   1.19.7          gpl_h95ec88c_100    conda-forge
libhwloc                  2.12.1          default_h273dbb7_1003    conda-forge
libiconv                  1.18                 h57a12c2_2    conda-forge
libintl                   0.25.1               h3184127_1    conda-forge
libjpeg-turbo             3.1.2                h8616949_0    conda-forge
liblapack                 3.11.0          5_h859234e_openblas    conda-forge
liblapacke                3.11.0          5_h94b3770_openblas    conda-forge
liblzma                   5.8.1                hd471939_2    conda-forge
libmamba                  2.4.0                h3ba590b_1    conda-forge
libmambapy                2.4.0           py311h075254d_1    conda-forge
libnghttp2                1.67.0               h3338091_0    conda-forge
libogg                    1.3.5                he3325bb_1    conda-forge
libopenblas               0.3.30          openmp_h6006d49_4    conda-forge
libopenvino               2025.2.0             h84fdd48_0    conda-forge
libopenvino-auto-batch-plugin 2025.2.0             hf8d533f_0    conda-forge
libopenvino-auto-plugin   2025.2.0             hf8d533f_0    conda-forge
libopenvino-hetero-plugin 2025.2.0             h035ecc0_0    conda-forge
libopenvino-intel-cpu-plugin 2025.2.0             h84fdd48_0    conda-forge
libopenvino-ir-frontend   2025.2.0             h035ecc0_0    conda-forge
libopenvino-onnx-frontend 2025.2.0             h84dae0a_0    conda-forge
libopenvino-paddle-frontend 2025.2.0             h84dae0a_0    conda-forge
libopenvino-pytorch-frontend 2025.2.0             hb639f4d_0    conda-forge
libopenvino-tensorflow-frontend 2025.2.0             hbe29116_0    conda-forge
libopenvino-tensorflow-lite-frontend 2025.2.0             hb639f4d_0    conda-forge
libopus                   1.5.2                he3325bb_0    conda-forge
libpng                    1.6.53               h380d223_0    conda-forge
libprotobuf               5.29.3               h3209144_3    conda-forge
librsvg                   2.60.0               h2da6fc3_0    conda-forge
libsodium                 1.0.20               hfdf4475_0    conda-forge
libsolv                   0.7.35               h6fd32b5_0    conda-forge
libsqlite                 3.51.1               hd09e2f1_1    conda-forge
libssh2                   1.11.1               hed3591d_0    conda-forge
libtiff                   4.7.1                ha0a348c_1    conda-forge
libtorch                  2.7.1           cpu_generic_hd8b21c0_2    conda-forge
libusb                    1.0.29               h2287256_0    conda-forge
libuv                     1.51.0               h58003a5_1    conda-forge
libvorbis                 1.3.7                ha059160_2    conda-forge
libvpx                    1.15.2               heffb93a_0    conda-forge
libvulkan-loader          1.4.328.1            hfc0b2d5_0    conda-forge
libwebp-base              1.6.0                hb807250_0    conda-forge
libxcb                    1.17.0               hf1f96e2_0    conda-forge
libxml2                   2.15.1               h24ca049_1    conda-forge
libxml2-16                2.15.1               he456531_1    conda-forge
libzlib                   1.3.1                hd23fc13_2    conda-forge
lineax                    0.0.7              pyhd8ed1ab_1    conda-forge
llvm-openmp               21.1.8               h472b3d1_0    conda-forge
lz4                       4.4.5           py311h14c9969_1    conda-forge
lz4-c                     1.10.0               h240833e_1    conda-forge
lzo                       2.10              h4132b18_1002    conda-forge
markupsafe                3.0.3           py311he13f9b5_0    conda-forge
marshmallow               4.1.2              pyhd8ed1ab_0    conda-forge
matplotlib-base           3.10.8          py311h48d7e91_0    conda-forge
matplotlib-inline         0.2.1              pyhd8ed1ab_0    conda-forge
menuinst                  2.4.2           py311h6eed73b_0    conda-forge
ml_dtypes                 0.5.4           np2py311hd5df55d_0    conda-forge
mpc                       1.3.1                h9d8efa1_1    conda-forge
mpfr                      4.2.1                haed47dc_3    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    conda-forge
msgpack-python            1.1.2           py311haec20ae_1    conda-forge
multidict                 6.7.0           py311h24ee9f8_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h0622a9a_3    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.4.2              pyh267e887_2    conda-forge
nlohmann_json-abi         3.12.0               h0f90c79_1    conda-forge
nomkl                     1.0                  h5ca1d4c_0    conda-forge
numpy                     1.24.4          py311hc44ba51_0    conda-forge
openfst                   1.8.4                h9275861_1    conda-forge
openh264                  2.6.0                h4883158_0    conda-forge
openjpeg                  2.5.4                h87e8dc5_0    conda-forge
openssl                   3.6.0                h230baf5_0    conda-forge
opt-einsum                3.4.0                hd8ed1ab_1    conda-forge
opt_einsum                3.4.0              pyhd8ed1ab_1    conda-forge
optree                    0.18.0          py311haec20ae_0    conda-forge
ott-jax                   0.4.9              pyhd8ed1ab_0    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.3.3           py311hca9a5ca_2    conda-forge
pango                     1.56.4               h6ef8af8_0    conda-forge
parso                     0.8.5              pyhcf101f3_0    conda-forge
pastel                    0.2.1              pyhd8ed1ab_0    conda-forge
pcre2                     10.47                h13923f0_0    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pillow                    12.0.0          py311h56465c8_2    conda-forge
pip                       25.3               pyh8b19718_0    conda-forge
pixman                    0.46.4               ha059160_1    conda-forge
platformdirs              4.5.1              pyhcf101f3_0    conda-forge
pluggy                    1.6.0              pyhf9edf01_1    conda-forge
pot                       0.9.6.post1     py311hca9a5ca_0    conda-forge
prompt-toolkit            3.0.52             pyha770c72_0    conda-forge
propcache                 0.3.1           py311ha3cf9ac_0    conda-forge
protobuf                  5.29.3          py311hdcc76d6_0    conda-forge
psutil                    7.2.0           py311ha332486_0    conda-forge
pthread-stubs             0.4               h00291cd_1002    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pugixml                   1.15                 h46091d4_0    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pybind11                  3.0.1              pyh7a1b43c_0    conda-forge
pybind11-abi              11                   hc364b38_1    conda-forge
pybind11-global           3.0.1              pyhc7ab6ef_0    conda-forge
pycosat                   0.6.6           py311h13e5629_3    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pydantic                  2.12.5             pyhcf101f3_1    conda-forge
pydantic-core             2.41.5          py311hd2a4513_1    conda-forge
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pylev                     1.4.0              pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.1              pyhcf101f3_0    conda-forge
pysimdjson                7.0.2           py311hc651eee_1    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
pystan                    3.10.0          py311hc3782e1_0    conda-forge
python                    3.11.14         h74c2667_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-tzdata             2025.3             pyhd8ed1ab_0    conda-forge
python_abi                3.11                    8_cp311    conda-forge
pytorch                   2.7.1           cpu_generic_py311_h1676d32_2    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.3           py311he13f9b5_0    conda-forge
pyzmq                     27.1.0          py311h0ab6910_0    conda-forge
qhull                     2020.2               h3c5361c_5    conda-forge
rav1e                     0.7.1                h371c88c_3    conda-forge
readline                  8.3                  h68b038d_0    conda-forge
reproc                    14.2.5.post0         h6e16a3a_0    conda-forge
reproc-cpp                14.2.5.post0         h240833e_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
ruamel.yaml               0.18.17         py311ha332486_2    conda-forge
ruamel.yaml.clib          0.2.15          py311ha332486_1    conda-forge
scikit-learn              1.8.0           np2py311heeb2b4f_1    conda-forge
scipy                     1.15.2          py311h0c91ca8_0    conda-forge
sdl2                      2.32.56              h53ec75d_0    conda-forge
sdl3                      3.2.28               h53c92ef_0    conda-forge
sentry-sdk                2.48.0             pyhd8ed1ab_0    conda-forge
setproctitle              1.3.7           py311ha332486_0    conda-forge
setuptools                80.9.0             pyhff2d567_0    conda-forge
shaderc                   2025.5               hda4194c_0    conda-forge
simdjson                  4.2.4                hcb651aa_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
sleef                     3.9.0                h289094c_0    conda-forge
smmap                     5.0.2              pyhd8ed1ab_0    conda-forge
snappy                    1.2.2                h01f5ddf_1    conda-forge
spirv-tools               2025.4               hcb651aa_0    conda-forge
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
svt-av1                   3.1.2                h21dd04a_0    conda-forge
sympy                     1.14.0           pyh2585a3b_105    conda-forge
tbb                       2022.3.0             hf0c99ee_1    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tk                        8.6.13               hf689a15_3    conda-forge
torchaudio                2.8.0           cpu_py311he2bd8bb_1    conda-forge
torchcodec                0.8.1           cpu_py311_h74fb9cf_1    conda-forge
torchvision               0.24.0          cpu_py311_he4cb42d_0    conda-forge
torchvision-extra-decoders 0.0.2           py311hbd39957_3    conda-forge
tornado                   6.5.3           py311hf197a57_0    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
truststore                0.10.4             pyhcf101f3_0    conda-forge
typing                    3.10.0.0           pyhd8ed1ab_2    conda-forge
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing-inspection         0.4.2              pyhd8ed1ab_1    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2025c                h8577fbf_0    conda-forge
unicodedata2              17.0.0          py311hf197a57_1    conda-forge
urllib3                   2.6.2              pyhd8ed1ab_0    conda-forge
wadler-lindig             0.1.7              pyhe01879c_0    conda-forge
wandb                     0.23.1          py311h429a133_0    conda-forge
wcwidth                   0.2.14             pyhd8ed1ab_0    conda-forge
webargs                   8.7.1              pyhcf101f3_0    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.15             pyhd8ed1ab_0    conda-forge
x264                      1!164.3095           h775f41a_2    conda-forge
x265                      3.5                  hbb4e6a2_3    conda-forge
xorg-libxau               1.0.12               h8616949_1    conda-forge
xorg-libxdmcp             1.1.5                h8616949_1    conda-forge
yaml                      0.2.5                h4132b18_3    conda-forge
yaml-cpp                  0.8.0                h92383a6_0    conda-forge
yarl                      1.22.0          py311he13f9b5_0    conda-forge
zeromq                    4.3.5                h6c33b1e_9    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib-ng                   2.3.2                h8bce59a_1    conda-forge
zstandard                 0.25.0          py311h62e9434_1    conda-forge
zstd                      1.5.7                h3eecb57_6    conda-forge
